9.162823445,7.088860882,2
11.26006008,6.343107237,2
-3.963154448,0.64585141,1
8.262575912,6.155041804,2
0.232939922,3.547901586,0
8.35843529,6.287343937,2
5.44310306,8.325333142,2
1.008084578,6.039069398,0
1.786680406,3.115917144,0
2.410889532,4.125077243,0
7.146713356,7.71485143,2
3.352842497,4.995337842,0
-2.340427796,4.185982446,0
-4.916972078,1.190201695,1
-5.282980396,2.095800354,1
-3.302337522,0.535595598,1
9.435089989,7.546011743,2
-6.310480696,0.517728347,1
-3.984506318,1.902935069,1
-5.81268006,1.485973619,1
2.673487173,6.148157884,0
-3.529824796,0.232793607,1
0.505526498,3.366537874,0
-6.085324987,-0.133395019,1
3.177729838,5.030521792,0
-3.764859255,0.075359244,1
-5.529637193,-0.001597068,1
-2.600983266,1.924460004,1
-5.148063193,-0.084873255,1
-4.153777313,0.651072756,1
-5.928638527,1.764468516,1
-5.752145529,-0.41386991,1
-5.390374962,1.751696746,1
-3.688319927,0.475516529,1
7.74645328,5.04598801,2
2.401192426,5.562194772,0
5.628068409,7.042480312,2
